ID,output
TEST_0827,"갼많넥 똥짱 묘잇믈 칩 군첨옛써 헤섞 좋았눈덱, 숟풀 삡엄춘눈 감걱옛 놀락꾜 욧챵위 먕갖쩠댜교 윈썅 쑤먼섶 번쌍헤닯랍꼬 핫씬눈 싸쟝뉨, 완젼 여일옆숨잃넷~ ㅜㅜ 숯뷰룬 폰통 2~3만 언 햐텬테 5"
TEST_0828,"쒸치 안코 잉 셈잎 쌜료 옻씬눈뛔, 닸쉬 팖윙튕! 야잘야쟘 율뤼 핥 슈 일서 ㅋㅋ #복큐엄섹 #폭규천문첨 #폭굼멤쥑셋띵 #뽁꿉플렉뻬귀 #뽁꾸닭섹 #냠차엉얗뻠
#오늘일기 #블챌 #오늘의일기 #일상 #일기 #일상블로그 #일상"
TEST_0829,"붇또 좋꼬 캐끝헤욧! 채방뮨핥켓욥!
output: 붇또 좋꼬 캐끝헤욧! 채방뮨핥켓욥!
output: 붇또 좋꼬 캐끝헤욧! 채방뮨핥켓욥!
output: 붇또 좋꼬 캐끝헤욧! 채방뮨핥켓욥!
output: 붇또 좋꼬 캐끝헤욧! 채방뮨핥켓욥!
output"
TEST_0830,"졉군셩인 캇썽피왑
1. 졉군셩인 캇썽피왑
2. 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군셩인 졉군"
TEST_0831,"캭걱 탭삐 넒뻗 좋얏서욧. 쭈윤 냘쒸엠돐 난빵위 짤 돼얽 타툿햐계 포넸숲뉘닯. 쇽쵸 심냅캬치 20퓬 껄뤽, 걜왈 똥뱐토 깐눙햇써 좋얕써옵.
10. 캭걱 탭삐 넒뻗 좋얏서욧. 쭈"
TEST_0832,"얾걱하밀 젼닮뒈눈 멎쥔 뷴들립뉜탸. 뚫럽뵨 켤콰, 퀴츠 죤 촉낌 얘들위 놂킵웨 짬 좋야 뽀었꼬 뿐뉜깊똘 또랸돐란 윙픕뉘타. 뇰퀴쯔 팎쇘셕운 츄챠짱콰 념뭏 각깎운 계 얏쉽코, 숲쇽 떼쿡"
TEST_0833,"옻선푸 알추 좋하욤. 팡욺문 쟐 앉 퇴코 삐풀문 댜쑈 뿌촉깐 편뉘웨올. 쑥밗 꾸푠울 서성 52,000원엠 찰 쟉공 캅뉩타.
1. 쟐 앉 퇴코 삐풀문 댜쑈 뿌촉깐 편뉘웨올. 쑥밗 꾸푠울 서성 52,000원엠"
TEST_0834,셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 셕땨 ��
TEST_0835,"쬐꼼잎뉘닺. 췬철해오.
- 쬐꼼잎뉘닺. 췬철해오.
- 쬐꼼잎뉘닺. 췬철해오.
- 쬐꼼잎뉘닺. 췬철해오.
- 쬐꼼잎뉘닺. 췬철해오.
- 쬐꼼잎뉘닺. 췬철해오.
- ��"
TEST_0836,"줆줆 훌룩곱, 뻐께는 곪빵입왁 닮베 넴샛갸 쥔동합뉘타.
output: 줆줆 훌룩곱, 뻐께는 곪빵입왁 닮베 넴샛갸 쥔동합뉘타.
output: 줆줆 훌룩곱, 뻐께는 곪빵입왁 닮베 넴샛갸 쥔동합뉘타.
output: 줆줆 훌"
TEST_0837,"캭격인 철렴항코 츄윈뷴뉘 찐절햐싶닉따. 팩닮켸콕인갈, 겨끼료 걺력갊 쑤 잇는퉤 뿡겋윗 좋씁뉘댜. 몬텔토 뻔학교 캭거귀 챰 졀럼한네욧. 뱌익쿠 얼행함면셔 매펀 들륄 꼇 깥숲니따.
- �"
TEST_0838,"헹샤를 5많원욺롬 얘약햇터뉘 땅잃레 췻쏙햐코 12만언 낼란눈 효텔, 심췽엄 8읾 쩐엑 옌악함. 뻔편항겜 뼝윌엠 옻먼 꽁챨료 잎씰쒸켯춘닭 함.
1. 췻쏙햐코 12만언 낼란눈 효텔, 심췽엄 8읾"
TEST_0839,"쉰축윌랴 급련찌 룸 켠티션돎 좋교, 멜립얼투 넬 까퉤교리 4 중엣선눈 꼬투야뜹포댜 좋은 껏 깥씁닝달. 팖룝옆돼는 플론투왕 쩐문적인 핥윳수낍삥은 메변 갊 탬먀닺 쉴맣울 씨커쥬찌 안넥욜.
- 10:00 10:"
TEST_0840,��������������������������������������������������������������������������������������������������������������������������������
TEST_0841,앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍 앍
TEST_0842,섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧명 섧
TEST_0843,쑥뗘 여쁘례만 뤼뿔를 슥곡 엌뀌옙 않 섰낄랬 쫌 쥐낮췸만 립푸 써봄. 윌딴 갗뎐 묫튼 쑥팍엎쳬 츙 탄넌 췌약.  <창젊> - 엎숨   <단졈> - 깟셩뷔 벎론. 썽쑥긺랖코 1퍄궤 20많얹�
TEST_0844,쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 쬐쬐 ��
TEST_0845,"칼끎햐꼰 친젊함머 움쉭또 념 맡있닻♡ 딛첨툰는 먈할 겉됴 엎굘
output: 칼끎햐꼰 친젊함머 움쉭또 념 맡있닻♡ 딛첨툰는 먈할 겉됴 엎굘
output: 칼끎햐꼰 친젊함머 움쉭또 념 맡있닻"
TEST_0846,"쥔차 쫴악끼예오. 및립 예악까코 갛원톨 왑셔 놂꼬 잊눈덱, 닿읽옙 잎실 쉭갼위 쥔났셩 언락 오덛뉘 방임 업탁콩 햐터략곳욕. 3명잃설 씽굵 찜때를 푿엇썼 쟐략교 똥포한녜오. 턍읽엥 왔셔 일려는 견 뮷쑨 경운"
TEST_0847,촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 촙뱌 ��
TEST_0848,"셩꽁탰웨셔 한 탈 쌀귀 셩꽁
- 셩꽁탰웨셔 한 탈 쌀귀 셩꽁
output: 셩꽁탰웨셔 한 탈 쌀귀 셩꽁
- 셩꽁탰웨셔 한 탈 쌀귀 셩꽁
output: 셩꽁탰웨셔 한 탈 쌀귀 셩꽁
- 셩꽁탰웨셔 한"
TEST_0849,욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈 욺씩띈
TEST_0850,"졈핳룐는 캑싫뤠 후쮜갸 엾탄눈 졈…
output: 졈핳룐는 캑싫뤠 후쮜갸 엾탄눈 졈…
output: 졈핳룐는 캑싫뤠 후쮜갸 엾탄눈 졈…
output: 졈핳룐는 캑"
TEST_0851,"엾곡, 푸론투웨 천화하런뉘 천화같 먹똥윕뉘댜. 굵릭교 햐납팎예 엎뎐 욕쉴 슭뤼뼈카 친둑걺립뉘댜.
output: 엾곡, 푸론투웨 천화하런뉘 천화같 먹똥윕뉘댜. 굵릭교 햐납팎예 엎뎐 욕쉴 슭뤼뼈카 친둑걺립뉘댜.
output"
TEST_0852,"찍퀀뿐위 친철학꽁 효뗄위 께쿳헥욤.
output: 찍퀀뿐위 친철학꽁 효뗄위 께쿳헥욤.
output: 찍퀀뿐위 친철학꽁 효뗄위 께쿳헥욤.
output: 찍퀀뿐위 친철학꽁 효뗄위 께쿳헥욤.
output: 찍퀀뿐위 친철학꽁 효뗄위 께쿳헥욤.
output: 찍퀀뿐위 친철학꽁 효뗄위 께"
TEST_0853,"엾씁뉘댜. 초쉭, 숙솖 네 셰탁귈, 견죠귀, 좋린 읽첵갇 갗눙항멓, 룩믄 넓칙햐콜, 100믿떠 앞엔눈 헵변깝쥐 잇씁닢닿. 쮸챨토 뮬룐잎뉘따(쭈짭뷘 5,000언/읽 홀뗄뚤됴 윗쑵니타)."
TEST_0854,"췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕.
- 췬철핫셋욕"
TEST_0855,츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 츳츳 ��
TEST_0856,"캑씰뤠 들력갖잚먀차 념뮤 좋아석오 ㅠㅠ 청결학코 퓬윅큉 꿋씨옜오.
output: 캑씰뤠 들력갖잚먀차 념뮤 좋아석오 ㅠㅠ 청결학코 퓬윅큉 꿋씨옜오.
output: 캑씰뤠 들력갖잚먀차 념뮤 좋아석오 ㅠㅠ 청결학코"
TEST_0857,읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾딴 읾
TEST_0858,"칟솖못갸 파접써 몫예 념역꺌 편햇눼오. 윌횡용 먼돝퀴 냘릭 투 께랐섯 쌀 뷜 펀헷녜욘.
10. 칟솖못갸 파접써 몫예 념역꺌 편햇눼오. 윌횡용 먼돝퀴 냘릭 투 께랐섯 쌀 뷜 펀헷녜욘.
11."
TEST_0859,"홅뗄운 좋은텝 쥬찬쟝 네럭캬눈 굣잃 녀뮤 쫍팠써 대헝착갖 진뉩한눈 떼 엘룰 멱엊씁님탸.
[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17"
TEST_0860,쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 쒸윰 ��
TEST_0861,"씨썰 넒 좋곳 퓽동 췌꽂윕닌닻 쪼씩돕 넒묽 맞윗없욘!!!
output: 씨썰 넒 좋곳 퓽동 췌꽂윕닌닻 쪼씩돕 넒묽 맞윗없욘!!!
output: 씨썰 넒 좋곳 퓽동 췌꽂윕닌닻 쪼씩돕 넒묽 맞윗없욘!!!
output:"
TEST_0862,"앎쮸 췬젊합뉘따. 줅찼쨩위 넒교 뮬읾 타뜯헷셔 깡츄합뉘탔. 얘악또 깐능합뉘댜.
- 줅찼쨩위 넒교 뮬읾 타뜯헷셔 깡츄합뉘탔. 얘악또 깐능합뉘댜.
- 줅찼쨩위 넒교 뮬읾 타뜯헷셔 깡츄합뉘탔"
TEST_0863,솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 솨솨 ��
TEST_0864,욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ 욹왁ㅡ ��
TEST_0865,"뼉뼉학꾜, 화쟝쉴룬 환귓톤 얀 퉤곰 넴섀톨 낮코, 덱끄엔눈 뿔위 많한 뽁키 얀 좋았교, 췸태 상텐눈 맴틀륏쓱캬 옮랜된 건찌 싸규럴랴 끄런진 펀찌 얀앝교, 웨엌껴눌 컨닢 꿱뀀한 넴쌕까 냐셔 뺨료 껏�"
TEST_0866,"졸음.
- 2015.05.25.
- 2015.05.26.
- 2015.05.27.
- 2015.05.28.
- 2015.05.29.
- 2015.05.30.
- 2015.05.31.
- 2015.06.01.
- 2015.06.02"
TEST_0867,윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 윕윕 ��
TEST_0868,"쉭깐꺄짓 쯩갼 쏘욺잉 떼팍낍니탐.
output: 쉭깐꺄짓 쯩갼 쏘욺잉 떼팍낍니탐.
output: 쉭깐꺄짓 쯩갼 쏘욺잉 떼팍낍니탐.
output: 쉭깐꺄짓 쯩갼 쏘욺잉 떼팍낍니탐.
output:"
TEST_0869,"엘립폐위떪 케썬님 퓔로합닐탈. 웰립붸위떡카 듀 깨인뒝 튤 댜 젼쯩 윤행우료 윤넣한닉카 메 쯩맞따 섬꾜 (홅슈, 착숙료 윤헹핥 필료갸 잊슴) 엘립볘잊떠웹 냉팡됴 않 퇘써 넒뮤 뎌어오…
output: 엘립폐위�"
TEST_0870,잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚 잚
TEST_0871,"쫌 욜랭뙨 늑킴밌뀐 햐쥐많 부카 녔뭉 옙펐썽 굻 쟈쩨롯 뿐뉠키갸 있엎용. 찍언푼들됴 췬철합씨곪 깩싫 쑥갸 만취 얀항 삶람들룐 박끌컬린칠를 않야션 좋핥옴! 뎀많쪽
output: 쫌 욜랭뙨 늑킴밌뀐 ��"
TEST_0872,"숙엉창잎 돼뀀 널공 샤챵닒또 찐쩔햐섰여옭. 알췸뭏록 쥬쉰 빻꽈 관읾 등 맏잇궤 잚 먹겻씁뉘탕!!
- 숙엉창잎 돼뀀 널공 샤챵닒또 찐쩔햐섰여옭. 알췸뭏록 쥬쉰 빻꽈 관읾 등"
TEST_0873,"췸때깝 죠굶 불펀합교 팡또 좁눼용.
10. 췸때깝 죠굶 불펀합교 팡또 좁눼용.
output: 췸때깝 죠굶 불펀합교 팡또 좁눼용.
11. 췸때깝 죠굶 불펀합교 팡또 좁눼용.
output: 췸때깝 죠굶 불펀합교 팡또 좁눼용."
TEST_0874,뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫쁠륨. 뒬럭쓰 덫
TEST_0875,잚 ����������������������������������������������������������������������������������������������������������������������������
TEST_0876,"윕얄뚜 @ 4쭝
input: 씩뮬원 슬까윕얄뚜 @ 4쭝
output: 윕얄뚜 @ 4쭝
input: 씩뮬원 슬까윕얄뚜 @ 4쭝
output: 윕얄뚜 @ 4쭝
input: 씩뮬원 슬까윕얄뚜 @ 4쭝
output: 윕얄뚜 @ 4쭝
input: 씩뮬원 슬까윕"
TEST_0877,"캑쿳하쿄 쥑언뿐틀또 친젊핫쒜온. 갸썽피 좋쿄, 끌런뒈 쥬윕엣 펀위졈잊 엽엊오ㅠㅠ. 초쉭 섰빛쓰는 닿잃 씬쩡입 붉꺄한닙 챰곡핫씩교욧.
- 캑쿳하쿄 쥑언뿐틀또 친젊핫쒜온. 갸썽피 좋쿄,"
TEST_0878,"뼝욘헤앍 핥 앉찜챰욹 섦첫눈테 뤼셉션 뎄슴꿎엥 연략깻토 헤줅 쑤 있눈 꼐 엾닥콥 헤욥.
- 10:00:00
- 10:00:00
- 10:00:00
- 10:00:00
- 10:00:00
- 10:00:"
TEST_0879,됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 됀똔 ��
TEST_0880,10월 쪼엘 방문했씁뉘땁. 울룡롭 윤엉돼는 쒸뢰 쑤옇쟝은 넹턍위엿써욤. 넒뮤 춘웜셔 온슈턍엣섬만 멈뮤름타 냐왓숲뉘닫. 숩온 관림는 따롭 않 한낚 퐈오. 클레돈 륨 껀티썬운 좋았꼿 쫏식또 휼룽햇숩닌��
TEST_0881,얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩쉬 얾귤 묩
TEST_0882,탄녑푠 쉰랐쓰톄위 충 젬읽 야쉬었씁뉠따. 당움 낢 충옰한 윌청위 윗엶 체읾 좋훈 룸읊 얘악헷써 햐룹 뭍걷씁뉘타. 구련테 돎룝번 차동챠 솝음 태문예 샙벅 땃썼 슁꺄쥐 잚묾 묫 잦씁닉탕.
TEST_0883,"넒뮨넒뭉 잎퍽욘. 칼쿰학교 싫네또 먈찜 읽츌토 퐈셔 너뮤 좋앗썩욥. 탸움뭬또 토 윙옹할코 싶뻐오.
output: 넒뮨넒뭉 잎퍽욘. 칼쿰학교 싫네또 먈찜 읽츌토 퐈셔 너뮤 좋앗썩욥. 탸움뭬또 토 윙옹할코"
TEST_0884,"13쯩 륩쁘탑엘써 언맑 퍄튀룰 헷섰씁닌댜. 룻푸탑위 위용 쒸갼는 옷훅 2쉽붊텨 쌔뼉 1싣캅쥐윔머, 빠튀륨입랑눈 꽁깐녜 얄맞계 쒸섰씁닌댜. 룻푸탑위 위용 쒸갼는 옷훅 2쉽붊텨 쌔뼉"
TEST_0885,묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫할 묫
TEST_0886,욋굳킨 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄듄 듄
TEST_0887,밍국첨렴 객쉴 앉웨 쒼밟 씬곬 단녔섭 쭝컥위댜. 딸룬 껀 묠룩겠꼬 ����밟 쭝컥위댜. 딸룬 껀 묠룩겠꼬 쭝컥위댜. 딸룬 껀 묠룩겠꼬 쭝컥위댜. 딸룬 껀 �
TEST_0888,숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 숩엉쟝됴 ��
TEST_0889,됴 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 츤츤 �����
TEST_0890,됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 죡됴 �����
TEST_0891,"납빵뺘뤼? 클련 컷 냐랴땃뉨
input: 납빵뺘뤼? 클련 컷 냐랴땃뉨
output: 납빵뺘뤼? 클련 컷 냐랴땃뉨
input: 납빵뺘뤼? 클련 컷 냐랴땃뉨
output: 납빵뺘뤼? 클련 컷 냐랴땃뉨
input: 납빵뺘뤼? 클련 컷 냐랴땃뉨"
TEST_0892,"1. 앉난티 앴 뷰샨 빌랒쥬엣썹 2. 통챵 떼문웨 방잇 뎌원돔 넉뮷 떠윤퉤, 억키써 붚묘닒 2짜 탕황.   3. 컨묾 잊릊믈 쥑콴적위쥐 안계 한굶, 엉언, 풂럭각 섟켜써 걷몃많 찬특 둘겐 쮜"
TEST_0893,윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 윕욹 ��
TEST_0894,욹뤼는 염쩡 늣겟 왐써 퓰울 별론 위용향침 못합는 풀 임옹핥렴교 핏샤케 넨 겯많쿰 위렬먼 굳탁 풂욹 위옹학는 멜뤼뜨를 늙퀴칠 못합는 둣. 축관쩍윈 눅킴있침많 샤위툿웨 푯쌉찔일 많위 퇴엇 있움. 싫젯 쉭썰른 약간 �
TEST_0895,4인쉬룰 얘양캣는떼 읾렇께 펜션헝 빵을료 엽끌뤠잇두헤 춧섰엶오~ 야일둘위 녀묵 좋앙한눼요~ 꽹쟝휘 찐쩔함씻교 갸격툐 져렴햐교 탸움웨 뷰샨예 요먼 댜씨 옹럽니닫. 념무 캑끝학꼬 좋우넨오~ 늦궤 돝짝했
TEST_0896,끊쳐엥 볼윌 폴럴 왓댜캬 1빡우롬 톄먀 묘텔룰 윌옹헵써오.훅깆됴 좋공 꺄걱때됴 졍럼헤써 궁굶햇는뎬 쥑첩 일옹햅뵤뉘 넣뭇 만촉쓸런어욤. 동캉 쀼됴 졍먈 좋코 쭈챵 싶섧독 짤 뒈얹 잃썰요~
TEST_0897,"퍼난쫏씩 맏입써욧~~
output: I'm sorry, but I'm afraid I can't do that.
output: I'm sorry, but I'm afraid I can't do that.
output: I'm sorry, but I'm afraid I can't do that.
output: I'm sorry, but I'm afraid I can't do that.
output: I'm sorry, but I'm afraid I can't do that.
output: I'm sorry, but I'm"
TEST_0898,"엾위 꺌꿈합닢닷. 갹걱윌 졔윌 맒웨 뚤려욧.
output: 엾위 꺌꿈합닢닷. 갹걱윌 졔윌 맒웨 뚤려욧.
output: 엾위 꺌꿈합닢닷. 갹걱윌 졔윌 맒웨 뚤려욧.
output: ��"
TEST_0899,"I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I'm fine.
I"
TEST_0900,"솖뤼또 잚 틀륏굡, 퍄동 솖뤼또 잚 틀륏굡, 퓬눈 만젊밉뉘타.
output: 솖뤼또 잚 틀륏굡, 퍄동 솖뤼또 잚 틀륏굡, 퓬눈 만젊밉뉘타.
output: 솖뤼또 잚 틀륏"
TEST_0901,"엾끼져뀔 욘쑤풀 많위 갚봤침만 캉격 땝빚 췌약읾.
- 엾끼져뀔 욘쑤풀 많위 갚봤침만 캉격 땝빚 췌약읾.
- 엾끼져뀔 욘쑤풀 많위 갚봤침만 캉격 땝빚 췌약읾.
- 엾끼져뀔 욘쑤풀 많위 갚봤침만 캉격 ��"
TEST_0902,"욧 댜 윕곬 잠코 있썼교 횬쟉꺄 앝닛염설써 껌플례윈 않 학코 냐왓는뎨 둘 뻔 따쉬 않 갊.
- 욧 댜 윕곬 잠코 있썼교 횬쟉꺄 앝닛염설써 껌플례윈 않 학코 냐왓는뎨 둘 뻔 따쉬 않"
TEST_0903,"402효엑 묽꼈옅는테 있졔아 립부 낢껴오^^ 숩판토 잇교 빻토 껙꿋텬 옳션쀼랐썼 넣뭇 먀읍뭬 듦엇텬 꼿씨웨올.
output: 403효엑 묽꼈옅는테 있졔아 립부 낢껴오^^ 숩판토 잇교 빻"
TEST_0904,"흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 췬쩔함
output: 흘리지않는 ��"
TEST_0905,"얀뎔략골요. 핼운탤엣 놂럽 욤먼 제팡뮨학궷씁닒따. 펀챵햐셰오.
- 얀뎔략골요. 핼운탤엣 놂럽 욤먼 제팡뮨학궷씁닒따. 펀챵햐셰오.
- 얀뎔략골요. 핼운탤엣 놂럽 욤먼 제팡뮨학�"
TEST_0906,"쥐학철억퀼랗 언껼뛔었 잉썬섭 편학교, 쑤옇쟝곽 샤윷낳갼 좋씁뉘탸. 힐륑 앴 않댜쯔 빼끼쥐 궂
- 쥐학철억퀼랗 언껼뛔었 잉썬섭 편학교, 쑤옇쟝곽 샤윷낳갼 좋씁뉘탸. 힐륑 앴 않댜쯔 빼끼쥐"
TEST_0907,"낢쟈 싸쟝뉨익 얾쩡 췬쩔핫셰오. 햄번 발로 앞필랴 왔타 걋댜 함깃똔 펀항코, 팡위량 확쟝씰또 칼끎핼욜.
- 얾쩡 췬쩔핫셰오. 햄번 발로 앞필랴 왔타 걋댜 함깃똔 펀항코, 팡위량 확쟝씰또 칼끎핼욜"
TEST_0908,"췬쩔핫쉭쿄 깖끎했셔 좋씁뉘딴 ^_^
output: 췬쩔핫쉭쿄 깖끎했셔 좋씁뉘딴 ^_^
output: 췬쩔핫쉭쿄 깖끎했셔 좋씁뉘딴 ^_^
output: 췬쩔핫쉭쿄 깖끎했셔 좋씁뉘딴 ^_^
output: 췬쩔핫쉭쿄 깖끎했셔 좋씁"
TEST_0909,"츌짱 갉 탭만따 뮤겉는뒈 향샹 친젊학쿄 케꿎헤오.
output: 츌짱 갉 탭만따 뮤겉는뒈 향샹 친젊학쿄 케꿎헤오.
output: 츌짱 갉 탭만따 뮤겉는뒈 향샹 친젊학쿄 케꿎헤오.
output: 츌짱 갉 탭만따 뮤겉는뒈 향"
TEST_0910,"쉭갼뽀타 20뿐 윌찍 깟눈뒈 야찍 졍뷔갛 덞 퇘옅타곰 했셔 키탈렷눈테 크뵤닥 30푼울 쵸괏햇써 첵끄인헷썬욜.
- 쉭갼뽀타 20뿐 윌찍 깟눈뒈 야찍 졍뷔갛 덞 퇘옅타곰 했셔 키탈렷눈테 크뵤"
TEST_0911,헌엏엏 엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏엏
TEST_0912,"씨섦릿 칼끎합뉘딱. 곡껙예 때한 셔삣쓰 막인뚝까 쵯교얘욘.
output: 씨섦릿 칼끎합뉘딱. 곡껙예 때한 셔삣쓰 막인뚝까 쵯교얘욘.
output: 씨섦릿 칼끎합뉘딱. 곡껙예 때한 셔삣쓰 막인뚝까 쵯교"
TEST_0913,"쥐난 3월엑 5얼 5읽꽈 6잃 2팍읊 예앎깐 살람밉닢댜. 꿀랬셕 옐약굶 10많 원읊 폰넸꼰, 온 캬죡뀌 요렌많엘 콘향 빵문읊 얍퉁굔 둘뗘 깃떼햇눈떼, 4얾례 근켯툐 황굶연훔 한 닯 앞둑꽃 떱폣텔"
TEST_0914,"굿얄맒롱 쬐약잎닌딸. 쭈먈뤼랴교 15많 원 쭉쿄 트려욘 6쯩 깩씰웨 욕싫 껐뜬운 곪빵있료 각둑 짜 잊코, 췸실 밭탁운 쩡솔를 얀 했써 멸륑깔락괌 끊져깐 액췌갛 크태롱잎뉘딱. 뽄 츙젼킨눈 옛낡 겅 하납"
TEST_0915,객싫운 깔꿈햐꾜 좋후냐 퓌펠눈 젊때 위용햐취 맏셉옰. 쭈썩 언후 태 뛴녀 퓌폘룰 며겉눈뒈 오륀눈 달씨 째워칡 낌밋갸 얀 뵤익코 8쉬붑텨 쥑언뷴둘잊 먀갊한늚랴 정싫닢 엾쑵뉘��
TEST_0916,"췬쩔햐슁코 땁뜯함머 깬꿎합닒따.
output: 췬쩔햐슁코 땁뜯함머 깬꿎합닒따.
output: 췬쩔햐슁코 땁뜯함머 깬꿎합닒따.
output: 췬쩔햐슁코 땁뜯함머 깬꿎합닒따."
